Harness prerequisites are present.
Observation ledgers validated: 27
Claim ledgers validated: 27
Relation ledgers validated: 25
Commentary ledgers validated: 27
Apparatus ledgers validated: 0
Voice ledgers validated: 23
Commentary quality-audit manifests validated: 27
Feature families:
- abuse_reporting_law: passthrough; observations=1; candidates=1; examples=obs_laws_1152
- abusive_speech_law: passthrough; observations=2; candidates=2; examples=obs_laws_1158, obs_laws_1159
- admonitory_prelude: passthrough; observations=2; candidates=2; examples=obs_laws_0959, obs_laws_1043
- adoption_law: passthrough; observations=1; candidates=1; examples=obs_laws_1142
- advocacy_corruption_prelude: passthrough; observations=1; candidates=1; examples=obs_laws_1166
- advocacy_penalty_law: passthrough; observations=1; candidates=1; examples=obs_laws_1167
- affection_taxonomy: passthrough; observations=2; candidates=2; examples=obs_laws_0918, obs_laws_0919
- agricultural_law: passthrough; observations=3; candidates=3; examples=obs_laws_0935, obs_laws_0940, obs_laws_0941
- analogical_argument: passthrough; observations=2; candidates=2; examples=obs_phaedo_0053, obs_protagoras_0257
- analogy_image: passthrough; observations=1; candidates=1; examples=obs_timaeus_0363
- analogy_structure: passthrough; observations=3; candidates=3; examples=obs_laws_0715, obs_laws_0716, obs_laws_1252
- ancient_authority_appeal: passthrough; observations=1; candidates=1; examples=obs_phaedrus_0137
- anthropological_distinction: passthrough; observations=2; candidates=2; examples=obs_laws_0366, obs_timaeus_0346
- anthropological_history: passthrough; observations=2; candidates=2; examples=obs_laws_0758, obs_laws_0759
- antithetical_reversal: passthrough; observations=1; candidates=1; examples=obs_laws_0351
- appearance_reality_marker: passthrough; observations=2; candidates=2; examples=obs_laches_0030, obs_menexenus_0084
- argument_from_punishment: passthrough; observations=2; candidates=2; examples=obs_laws_0556, obs_protagoras_0092
- argument_method: passthrough; observations=1; candidates=1; examples=obs_laws_1057
- argument_schema: passthrough; observations=4; candidates=4; examples=obs_cratylus_0289, obs_cratylus_0290, obs_cratylus_0297, obs_euthydemus_0201
- argument_test: passthrough; observations=1; candidates=1; examples=obs_republic_0769
- art_status: passthrough; observations=2; candidates=2; examples=obs_laws_1047, obs_laws_1048
- assault_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1026
- assault_regulation: passthrough; observations=1; candidates=1; examples=obs_laws_1025
- astronomy_education: passthrough; observations=6; candidates=6; examples=obs_laws_0883, obs_laws_0884, obs_laws_0885, obs_laws_0886, obs_laws_0887
- astronomy_piety_reversal: passthrough; observations=1; candidates=1; examples=obs_laws_1242
- atheist_refutation_terms: passthrough; observations=1; candidates=1; examples=obs_laws_1073
- audience_genre_correspondence: passthrough; observations=1; candidates=1; examples=obs_laws_0169
- authority_appeal: passthrough; observations=1; candidates=1; examples=obs_philebus_0106
- authority_invocation: passthrough; observations=1; candidates=1; examples=obs_philebus_0126
- beast_rational_contrast: passthrough; observations=1; candidates=1; examples=obs_protagoras_0093
- birth_registration: passthrough; observations=1; candidates=1; examples=obs_laws_0771
- bodily_pathology: passthrough; observations=8; candidates=8; examples=obs_timaeus_0321, obs_timaeus_0322, obs_timaeus_0323, obs_timaeus_0324, obs_timaeus_0325
- body_mind_instrumentality: passthrough; observations=1; candidates=1; examples=obs_protagoras_0109
- boundary_law: passthrough; observations=1; candidates=1; examples=obs_laws_0936
- burial_honor_law: passthrough; observations=1; candidates=1; examples=obs_laws_1188
- burial_land_law: passthrough; observations=1; candidates=1; examples=obs_laws_1218
- bystander_obligation: passthrough; observations=1; candidates=1; examples=obs_laws_1030
- causal_attribution: passthrough; observations=1; candidates=1; examples=obs_republic_0754
- causal_diagnosis: passthrough; observations=1; candidates=1; examples=obs_laws_1039
- causal_taxonomy: passthrough; observations=2; candidates=2; examples=obs_laws_1044, obs_laws_1045
- celestial_gods: passthrough; observations=1; candidates=1; examples=obs_laws_1072
- city_as_kinship_substitute: passthrough; observations=2; candidates=1; examples=obs_menexenus_0093, obs_menexenus_0096
- city_soul_parallel: passthrough; observations=1; candidates=1; examples=obs_republic_0800
- civic_age_thresholds: passthrough; observations=1; candidates=1; examples=obs_laws_0772
- civic_architecture: passthrough; observations=2; candidates=2; examples=obs_laws_0745, obs_laws_0747
- civic_character_diagnosis: passthrough; observations=1; candidates=1; examples=obs_laws_0610
- civic_education: passthrough; observations=4; candidates=4; examples=obs_laws_0174, obs_laws_0826, obs_laws_0924, obs_laws_0925
- civic_effects: passthrough; observations=1; candidates=1; examples=obs_laws_1050
- civic_exception_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_0954
- civic_guardian_analogy: passthrough; observations=1; candidates=1; examples=obs_laws_1235
- civic_infrastructure: passthrough; observations=3; candidates=3; examples=obs_laws_0685, obs_laws_0686, obs_laws_0692
- civic_loyalty_law: passthrough; observations=1; candidates=1; examples=obs_laws_1209
- civic_mobility_rules: passthrough; observations=2; candidates=2; examples=obs_laws_1196, obs_laws_1197
- civic_number_design: passthrough; observations=3; candidates=3; examples=obs_laws_0605, obs_laws_0606, obs_laws_0641
- civic_participation: passthrough; observations=1; candidates=1; examples=obs_laws_0712
- civic_property_theory: passthrough; observations=1; candidates=1; examples=obs_laws_1125
- civic_religion: passthrough; observations=1; candidates=1; examples=obs_laws_0724
- civic_sanction: passthrough; observations=1; candidates=1; examples=obs_laws_0931
- civic_space: passthrough; observations=1; candidates=1; examples=obs_laws_0949
- civic_spatial_order: passthrough; observations=1; candidates=1; examples=obs_republic_0778
- claimed_expertise: passthrough; observations=1; candidates=1; examples=obs_euthyphro_0006
- classification_placement: passthrough; observations=4; candidates=3; examples=obs_philebus_0127, obs_philebus_0349, obs_statesman_0138, obs_statesman_0265
- closure_type: seed; observations=106; candidates=57; examples=obs_apology_0026, obs_apology_0027, obs_apology_0028, obs_apology_0030, obs_apology_0032
- cognitive_gradation: passthrough; observations=2; candidates=2; examples=obs_laws_0047, obs_statesman_0294
- comedy_law: passthrough; observations=2; candidates=2; examples=obs_laws_0868, obs_laws_1160
- comic_permission_review: passthrough; observations=1; candidates=1; examples=obs_laws_1161
- comparative_ethnography: passthrough; observations=14; candidates=11; examples=obs_laws_0082, obs_laws_0083, obs_laws_0087, obs_laws_0099, obs_laws_0100
- comparative_hierarchy: passthrough; observations=1; candidates=1; examples=obs_phaedrus_0136
- concept_identification: passthrough; observations=1; candidates=1; examples=obs_parmenides_0201
- concept_naming: passthrough; observations=1; candidates=1; examples=obs_laws_0365
- constitutional_balance: passthrough; observations=4; candidates=4; examples=obs_laws_0413, obs_laws_0422, obs_laws_0426, obs_laws_0432
